current_time_t,time_to_maturity,spot_price
0.014929046017553934,0.004249036174226889,115107.22634120059
0.01504388483307358,0.004134197358707244,115537.0083569499
0.015158723648593225,0.004019358543187598,115212.22041986763
0.01527356246411287,0.0039045197276679523,114671.14918749544
0.015388401279632516,0.0037896809121483067,114179.44526036289
0.015503240095152162,0.003674842096628661,114053.67468111243
0.015618078910671808,0.0035600032811090154,114077.72661004194
0.015732917726191453,0.0034451644655893697,113631.89583448603
0.015847756541711097,0.0033303256500697258,113528.96369554625
0.015962595357230745,0.0032154868345500784,113913.01166079461
0.01607743417275039,0.0031006480190304345,114152.5263001734
0.016192272988270036,0.002985809203510787,114385.99309243291
0.01630711180378968,0.002870970387991143,114193.72787208858
0.016421950619309327,0.0027561315724714958,113939.07690953862
0.01653678943482897,0.002641292756951852,114020.80632658672
0.01665162825034862,0.0025264539414322044,114428.90269539147
0.016766467065868262,0.0024116151259125605,114742.46771755641
0.01688130588138791,0.002296776310392913,115417.15499728025
0.016996144696907554,0.002181937494873269,115345.86368031417
0.0171109835124272,0.002067098679353622,114698.68179167304
0.017225822327946845,0.001952259863833978,114766.18505444477
0.017340661143466492,0.0018374210483143305,115007.70552747457
0.017455499958986136,0.0017225822327946866,114961.97070468674
0.017570338774505784,0.0016077434172750392,115075.98523439388
0.017685177590025428,0.0014929046017553953,115854.26928654392
0.017800016405545075,0.0013780657862357479,115550.30486365627
0.01791485522106472,0.001263226970716104,115510.5848505891
0.018029694036584366,0.0011483881551964566,115369.99190000002
0.01814453285210401,0.0010335493396768126,114844.33202078039
0.018259371667623658,0.0009187105241571653,114588.08122811452
0.0183742104831433,0.0008038717086375213,114254.3983840695
0.01848904929866295,0.0006890328931178739,114053.78847658551
0.018603888114182593,0.00057419407759823,114099.69555803087
0.01871872692970224,0.0004593552620785826,114051.83867695343
0.018833565745221884,0.0003445164465589387,114307.73658726222
0.01894840456074153,0.0002296776310392913,114911.36483315243
0.019063243376261176,0.00011483881551964739,115173.07718718617
0.019178082191780823,0.0,116098.24143705353
